
> intro-storybook-react-template@0.1.0 build-storybook /home/aimrie/code/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--1468789-fYYZKM6iF9SQ"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--1468789-fYYZKM6iF9SQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/aimrie/code/taskbox/.storybook"
info => Loading 9 other files in "/home/aimrie/code/taskbox/.storybook"
info => Adding stories defined in "/home/aimrie/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/aimrie/code/taskbox/.storybook/storybook-init-framework-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/aimrie/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 686/696 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /home/aimrie/code/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /home/aimrie/code/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /home/aimrie/code/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /home/aimrie/code/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /home/aimrie/code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /home/aimrie/code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 689/701 modules 12 active /home/aimrie/code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /home/aimrie/code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /home/aimrie/code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /home/aimrie/code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /home/aimrie/code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active /home/aimrie/code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 695/701 modules 6 active /home/aimrie/code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 696/701 modules 5 active /home/aimrie/code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 696/702 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 696/703 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 697/703 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 697/704 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 69% building 698/704 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 69% building 698/705 modules 7 active /home/aimrie/code/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 699/705 modules 6 active /home/aimrie/code/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 699/706 modules 7 active /home/aimrie/code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 699/707 modules 8 active /home/aimrie/code/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /home/aimrie/code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /home/aimrie/code/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /home/aimrie/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /home/aimrie/code/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /home/aimrie/code/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /home/aimrie/code/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /home/aimrie/code/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 701/733 modules 32 active /home/aimrie/code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active /home/aimrie/code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 701/735 modules 34 active /home/aimrie/code/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 701/736 modules 35 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 67% building 701/737 modules 36 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/src/components/Task.js
<s> [webpack.Progress] 66% building 701/738 modules 37 active /home/aimrie/code/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 701/739 modules 38 active /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 701/740 modules 39 active /home/aimrie/code/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 66% building 701/741 modules 40 active /home/aimrie/code/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 66% building 701/742 modules 41 active /home/aimrie/code/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 66% building 701/743 modules 42 active /home/aimrie/code/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 66% building 702/743 modules 41 active /home/aimrie/code/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 66% building 702/744 modules 42 active /home/aimrie/code/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 66% building 702/745 modules 43 active /home/aimrie/code/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 702/746 modules 44 active /home/aimrie/code/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 66% building 702/747 modules 45 active /home/aimrie/code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 702/748 modules 46 active /home/aimrie/code/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 66% building 702/749 modules 47 active /home/aimrie/code/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 703/749 modules 46 active /home/aimrie/code/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 703/750 modules 47 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 66% building 703/751 modules 48 active /home/aimrie/code/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 703/752 modules 49 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 66% building 703/753 modules 50 active /home/aimrie/code/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 66% building 704/753 modules 49 active /home/aimrie/code/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 66% building 704/754 modules 50 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 66% building 705/754 modules 49 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 66% building 705/755 modules 50 active /home/aimrie/code/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 65% building 705/756 modules 51 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 706/756 modules 50 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 707/756 modules 49 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 708/756 modules 48 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 709/756 modules 47 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 710/756 modules 46 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 711/756 modules 45 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 712/756 modules 44 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 713/756 modules 43 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 714/756 modules 42 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 715/756 modules 41 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 716/756 modules 40 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 717/756 modules 39 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 718/756 modules 38 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 719/756 modules 37 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 720/756 modules 36 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 721/756 modules 35 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 722/756 modules 34 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 722/757 modules 35 active /home/aimrie/code/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 722/758 modules 36 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 722/759 modules 37 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 723/759 modules 36 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 726/759 modules 33 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 727/759 modules 32 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /home/aimrie/code/taskbox/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active /home/aimrie/code/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 733/762 modules 29 active /home/aimrie/code/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active /home/aimrie/code/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 735/762 modules 27 active /home/aimrie/code/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 735/763 modules 28 active /home/aimrie/code/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /home/aimrie/code/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /home/aimrie/code/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /home/aimrie/code/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /home/aimrie/code/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /home/aimrie/code/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /home/aimrie/code/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /home/aimrie/code/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /home/aimrie/code/taskbox/node_modules/has-symbols/shams.js
